<<<<<<< HEAD
0,0
1,0
4,0
7,0
10,0
13,0
16,0
19,0
22,0
25,0
28,0
31,0
34,0
37,0
40,0
43,0
46,0
49,0
52,0
55,0
58,0
61,0
64,0
67,0
70,0
73,0
76,0
79,0
82,0
85,0
88,0
91,0
94,0
97,0
100,0
103,0
106,0
109,0
112,0
115,0
118,0
121,0
124,0
127,0
130,0
133,0
136,0
139,0
142,0
145,0
148,0
151,0
154,0
157,0
160,0
163,0
166,0
169,0
172,0
175,0
178,0
181,0
184,0
187,0
190,0
193,0
196,0
199,0
202,0
205,0
208,0
211,0
214,0
217,0
220,0
223,0
226,0
229,0
232,0
235,0
238,0
241,0
244,0
247,0
250,0
253,0
256,0
259,0
262,0
265,0
268,0
271,0
274,0
277,0
280,0
283,0
286,0
289,0
292,0
295,0
298,0
301,0
304,0
307,0
310,0
313,0
316,0
319,0
322,0
325,0
328,0
331,0
334,0
337,0
340,0
343,0
346,0
349,0
352,0
355,0
358,0
361,0
364,0
367,0
370,0
373,0
376,0
379,0
382,0
385,0
388,0
391,0
394,0
397,0
400,0
403,0
406,0
409,0
412,0
415,0
418,0
421,0
424,0
427,0
430,0
433,0
436,0
439,0
442,0
445,0
448,0
451,0
454,0
457,0
460,0
463,0
466,0
469,0
472,0
475,0
478,0
481,0
484,0
487,0
490,0
493,0
496,0
499,0
502,0
505,0
508,0
511,0
514,0
517,0
520,0
523,0
526,0
529,0
532,0
535,0
538,0
541,0
544,0
547,0
550,0
553,0
556,0
559,0
562,0
565,0
568,0
571,0
574,0
577,0
580,0
583,0
586,0
589,0
592,0
595,0
598,0
601,0
604,0
607,0
610,0
613,0
616,0
619,0
622,0
625,0
628,0
631,0
634,0
637,0
640,0
643,0
646,0
649,0
652,0
655,0
658,0
661,0
664,0
667,0
670,0
673,0
676,0
679,0
682,0
685,0
688,0
691,0
694,0
697,0
700,0
703,0
706,0
709,0
712,0
715,0
718,0
721,0
724,0
727,0
730,0
733,0
736,0
739,0
742,0
745,0
748,0
751,0
754,0
757,0
760,0
763,0
766,0
769,0
772,0
775,0
778,0
781,0
784,0
787,0
790,0
793,0
796,0
799,0
802,0
805,0
808,0
811,0
814,0
817,0
820,0
823,0
826,0
829,0
832,0
835,0
838,0
841,0
844,0
847,0
850,0
853,0
856,0
859,0
862,0
865,0
868,0
871,0
874,0
877,0
880,0
883,0
886,0
889,0
892,0
895,0
898,0
901,0
904,0
907,0
910,0
913,0
916,0
919,0
922,0
925,0
928,0
931,0
934,0
937,0
940,0
943,0
946,0
949,0
952,0
955,0
958,0
961,0
964,0
967,0
970,0
973,0
976,0
979,0
982,0
985,0
988,0
991,0
994,0
997,0
1000,0
1003,0
1006,0
1009,0
1012,0
1015,0
1017,2
1017,5
1017,8
1017,11
1017,14
1017,17
1017,20
1017,23
1017,26
1017,29
1017,32
1017,35
1017,38
1017,41
1017,44
1017,47
1017,50
1017,53
1017,56
1017,59
1017,62
1017,65
1017,68
1017,71
1017,74
1017,77
1017,80
1017,83
1017,86
1017,89
1017,92
1017,95
1017,98
1017,101
1017,104
1017,107
1017,110
1017,113
1017,116
1017,119
1017,122
1017,125
1017,128
1017,131
1017,134
1017,137
1017,140
1017,143
1017,146
1017,149
1017,152
1017,155
1017,158
1017,161
1017,164
1017,167
1017,170
1017,173
1017,176
1017,179
1017,182
1017,185
1017,188
1017,191
1017,194
1017,197
1017,200
1017,203
1017,206
1017,209
1017,212
1017,215
1017,218
1017,221
1017,224
1017,227
1017,230
1017,233
1017,236
1017,239
1017,242
1017,245
1017,248
1017,251
1017,254
1017,257
1017,260
1017,263
1017,266
1017,269
1017,272
1017,275
1017,278
1017,281
1017,284
1017,287
1017,290
1017,293
1017,296
1017,299
1017,302
1017,305
1017,308
1017,311
1017,314
1017,317
1017,320
1017,323
1017,326
1017,329
1017,332
1017,335
1017,338
1017,341
1017,344
1017,347
1017,350
1017,353
1017,356
1017,359
1017,362
1017,365
1017,368
1017,371
1017,374
1017,377
1017,380
1017,383
1017,386
1017,389
1017,392
1017,395
1017,398
1017,401
1017,404
1017,407
1017,410
1017,413
1017,416
1017,419
1017,422
1017,425
1017,428
1017,431
1017,434
1017,437
1017,440
1017,443
1017,446
1017,449
1017,452
